,name,empty_slots,free_bikes,slots,latitude,longitude
0,"001023 - River Street , Clerkenwell",11,8,,51.52916347,-0.109970527
1,"001018 - Phillimore Gardens, Kensington",26,11,,51.49960695,-0.197574246
2,"001024 - Park Street, Bankside",6,12,,51.50597426,-0.092754157
3,"001022 - Brunswick Square, Bloomsbury",16,8,,51.52395143,-0.122502346
4,"000980 - Malet Street, Bloomsbury",28,21,,51.52168078,-0.130431727
5,"001011 - Belgrove Street , King's Cross",29,19,,51.52994371,-0.123616824
6,"001010 - Cartwright Gardens , Bloomsbury",4,17,,51.52635795,-0.125979294
7,"001007 - Drury Lane, Covent Garden",3,24,,51.51477076,-0.12221963
8,"001009 - Taviton Street, Bloomsbury",19,11,,51.52505093,-0.131161087
9,"000993 - Drummond Street , Euston",2,26,,51.527326,-0.13605286
10,"001019 - Ampton Street , Clerkenwell",17,4,,51.52728093,-0.11829517
11,"001025 - Bolsover Street, Fitzrovia",16,3,,51.52351808,-0.143613641
12,"001029 - Windsor Terrace, Hoxton",13,11,,51.52915444,-0.093421615
13,"003446 - De Vere Gardens, Kensington",19,9,,51.50173726,-0.184980612
14,"003445 - Shoreditch High Street, Shoreditch",40,1,,51.5263778,-0.078130921
15,"001084 - Pindar Street, Liverpool Street",0,24,,51.520955,-0.083493552
16,"001036 - Crawford Street, Marylebone",17,1,,51.52026,-0.157183945
17,"000971 - Godliman Street, St. Paul's",6,19,,51.51248445,-0.099141408
18,"001054 - East Road, Hoxton",19,8,,51.52867339,-0.087459376
19,"001026 - Roscoe Street, St. Luke's",18,0,,51.52295439,-0.094934859
20,"003431 - Grafton Street, Mayfair",10,8,,51.5099923,-0.143495266
21,"001033 - Paddington Street, Marylebone",15,1,,51.52058381,-0.154701411
22,"001030 - Lisson Grove, St. John's Wood",15,3,,51.52644828,-0.172190727
23,"000982 - Holborn Circus, Holborn",14,26,,51.51795029,-0.108657431
24,"000975 - Theobald's Road , Holborn",12,14,,51.52059681,-0.116688468
25,"001064 - Old Street Station, St. Luke's",17,12,,51.52548,-0.089659871
26,"000978 - Russell Square Station, Bloomsbury",14,12,,51.52341837,-0.124121774
27,"001038 - Harrington Square 1, Camden Town",16,11,,51.53301907,-0.139174593
28,"002586 - Cloudesley Road, Angel",35,2,,51.53440868,-0.109025404
29,"001065 - Aldersgate Street, Barbican",8,7,,51.5208417,-0.097340162
30,"001047 - Falkirk Street, Hoxton",6,20,,51.53095071,-0.078505384
31,"001045 - Jewry Street, Aldgate",7,10,,51.51340693,-0.076793375
32,"000991 - Crosswall, Tower",17,17,,51.51159481,-0.077121322
33,"001042 - Woodstock Street, Mayfair",13,8,,51.51410514,-0.147301667
34,"001049 - Finsbury Leisure Centre, St. Luke's",18,2,,51.52600832,-0.096317627
35,"001055 - Wellington Road, St. John's Wood",6,11,,51.53304322,-0.172528678
36,"001050 - Park Road (Baker Street), The Regent's Park",11,11,,51.52451738,-0.158963647
37,"000995 - Little Argyll Street, West End",14,7,,51.51449962,-0.141423695
38,"001043 - Museum of London, Barbican",9,43,,51.51782144,-0.096496865
39,"001116 - Emperor's Gate, South Kensington",12,10,,51.49536226,-0.185296516
40,"001039 - Wapping High Street, Wapping",10,10,,51.504904,-0.06797
41,"001053 - Clerkenwell Green, Clerkenwell",6,15,,51.52326004,-0.104708922
42,"001048 - Queen Victoria Street, St. Paul's",2,30,,51.51196176,-0.097441687
43,"003464 - Green Street, Mayfair",15,4,,51.51227622,-0.157436972
44,"001056 - Finsbury Square , Moorgate",6,27,,51.52096262,-0.085634242
45,"001093 - Kennington Cross, Kennington",23,24,,51.48894022,-0.111435796
46,"001115 - Ilchester Place, Kensington",20,4,,51.50074359,-0.202759212
47,"001046 - Vauxhall Bridge , Pimlico",33,2,,51.48836528,-0.129361842
48,"001118 - Hampton Street, Walworth",10,11,,51.49217002,-0.101536865
49,"001121 - Lexham Gardens, Kensington",9,10,,51.49586666,-0.191933711
50,"001113 - Trebovir Road, Earl's Court",14,4,,51.49085368,-0.196170309
51,"003478 - Guildhouse Street, Victoria",2,14,,51.49234577,-0.141334487
52,"001123 - Southampton Place, Holborn",3,17,,51.51760685,-0.121328408
53,"003461 - Sloane Avenue, Knightsbridge",13,14,,51.4931848,-0.167894973
54,"002585 - Orsett Terrace, Bayswater",14,1,,51.517932,-0.183716959
55,"003463 - Argyll Road, Kensington",14,5,,51.50040123,-0.195455928
56,"003477 - Porchester Place, Paddington",6,12,,51.5147461,-0.1651640000000043
57,"003459 - Collingham Gardens, Earl's Court",13,1,,51.4916156,-0.186753859
58,"001124 - Sumner Place, South Kensington",14,5,,51.49121192,-0.173715911
59,"003460 - Warwick Square, Pimlico",13,6,,51.48985626,-0.141923621
60,"001126 - North Audley Street, Mayfair",11,6,,51.5129118,-0.153645496
61,"003473 - Belgrave Square, Belgravia",17,4,,51.49941247,-0.152317537
62,"001167 - South Wharf Road, Paddington",11,5,,51.51733558,-0.175810943
63,"001112 - Nutford Place, Marylebone",16,2,,51.5165179,-0.164393768
64,"000960 - Hop Exchange, The Borough",3,53,,51.50462759,-0.091773776
65,"001080 - Great Tower Street, Monument",23,1,,51.51048489,-0.082989638
66,"001102 - Leman Street, Aldgate",15,22,,51.51236389,-0.06954201
67,"001040 - West Smithfield Rotunda, Farringdon",5,10,,51.51821864,-0.100791005
68,"003468 - Margery Street, Clerkenwell",15,4,,51.52659961,-0.112432615
69,"003476 - Hinde Street, Marylebone",11,10,,51.51681444,-0.151926305
70,"001079 - Endsleigh Gardens, Euston",7,25,,51.52683806,-0.130504336
71,"001092 - Moorfields, Moorgate",28,26,,51.51906932,-0.088285377
72,"003479 - Old Brompton Road, South Kensington",27,3,,51.49094565,-0.181190899
73,"002587 - Wormwood Street, Liverpool Street",2,14,,51.51615461,-0.082422399
74,"003486 - St. Luke's Church, Chelsea",11,9,,51.48971651,-0.170194408
75,"003481 - Rodney Road , Walworth",17,7,,51.49148474,-0.090220911
76,"001150 - Queensway, Kensington Gardens",15,2,,51.51031,-0.18740235
77,"003470 - Great Percy Street, Clerkenwell",16,7,,51.52891573,-0.115480888
78,"001144 - Poured Lines, Bankside",6,25,,51.50669284,-0.103137426
79,"001154 - Kennington Road  , Vauxhall",21,15,,51.49571828,-0.110889274
80,"003483 - Fashion Street, Whitechapel",22,8,,51.51838043,-0.073438925
81,"003467 - Dock Street, Wapping",7,23,,51.5097860151,-0.0681619805156
82,"001090 - Warren Street Station, Euston",21,5,,51.52443845,-0.138019439
83,"003482 - Beaumont Street, Marylebone",11,12,,51.52200801,-0.151359288
84,"001145 - Earnshaw Street , Covent Garden",15,3,,51.51611887,-0.128585022
85,"001140 - Grosvenor Road, Pimlico",18,11,,51.4853572,-0.142207481
86,"001159 - Berry Street, Clerkenwell",14,27,,51.52285301,-0.099994052
87,"001161 - Brushfield Street, Liverpool Street",2,32,,51.518908,-0.079249
88,"001051 - Shoreditch Park, Hoxton",27,3,,51.53404294,-0.086379717
89,"003471 - Chadwell Street, Angel",15,3,,51.53051587,-0.106408455
90,"003484 - Houghton Street, Strand",3,12,,51.51362054,-0.116764211
91,"003491 - Princes Square, Bayswater",15,1,,51.5134891,-0.191351186
92,"001146 - Tysoe Street, Clerkenwell",15,5,,51.52644342,-0.109256828
93,"003490 - Southwick Street, Paddington",5,12,,51.51595344,-0.169249375
94,"001155 - Regency Street, Westminster",19,3,,51.49206037,-0.132224622
95,"001209 - Empire Square, The Borough",16,30,,51.50082346,-0.089740764
96,"001190 - Kennington Lane Rail Bridge, Vauxhall",18,13,,51.4863434,-0.122492418
97,"001136 - London Zoo,  The Regent's Park",25,7,,51.53583617,-0.156285395
98,"001133 - Baylis Road, Waterloo",12,10,,51.50144456,-0.110699309
99,"001134 - Warwick Road, Olympia",22,14,,51.49671237,-0.20528437
100,"001108 - North Wharf Road, Paddington",20,5,,51.51862243,-0.176645823
101,"003462 - Royal Avenue 2, Chelsea",1,9,,51.490083,-0.162418
102,"001141 - Kingsway, Covent Garden",16,0,,51.51440928,-0.118478757
103,"001117 - Lambeth North Station, Waterloo",2,18,,51.49914063,-0.112031483
104,"001156 - Bedford Way, Bloomsbury",21,2,,51.52367314,-0.128377673
105,"001138 - Elizabeth Bridge, Victoria",8,26,,51.49236962,-0.147478734
106,"003496 - St Mary's Hospital, Paddington",17,3,,51.518268,-0.17110323
107,"001135 - Claverton Street, Pimlico",10,22,,51.48483991,-0.138089062
108,"001214 - Kensington Olympia Station, Olympia",19,6,,51.49815779,-0.209494128
109,"001216 - Swan Street, The Borough",14,13,,51.50029631,-0.092762704
110,"003498 - Geraldine Street, Elephant & Castle",14,3,,51.49612799,-0.106000855
111,"001152 - Marylebone Lane, Marylebone",3,21,,51.51475963,-0.148105415
112,"003492 - Putney Pier, Wandsworth",5,23,,51.466907,-0.216573
113,"001157 - Black Lion Gate, Kensington Gardens",16,8,,51.50990837,-0.187842717
114,"003494 - Foley Street, Fitzrovia",14,10,,51.51918144,-0.140485596
115,"001130 - Grove End Road, St. John's Wood",11,9,,51.53088935,-0.176770502
116,"003495 - Wells Street, Fitzrovia",23,15,,51.51734403,-0.138072691
117,"003485 - Tyers Gate, Bermondsey",4,32,,51.50088934,-0.083159352
118,"000968 - Warwick Row, Westminster",7,14,,51.497998,-0.14296064
119,"003500 - Baldwin Street, St. Luke's",21,0,,51.52702563,-0.088542771
120,"002637 - Bermondsey Street, Bermondsey",17,7,,51.49785559,-0.081608045
121,"003502 - Palissy Street, Shoreditch",10,16,,51.526293,-0.073955
122,"003501 - Clifton Street, Shoreditch",6,18,,51.523196,-0.083067
123,"001131 - Graham Street, Angel",13,13,,51.53266186,-0.099981142
124,"002641 - New North Road 2, Hoxton",10,12,,51.53114,-0.086016
125,"002636 - Prince Albert Road, The Regent's Park",22,2,,51.53589283,-0.160854428
126,"001211 - Bunhill Row, Moorgate",9,21,,51.52085887,-0.089887855
127,"001210 - Nevern Place, Earl's Court",7,13,,51.49334336,-0.194757949
128,"002633 - Palace Gardens Terrace, Notting Hill",32,5,,51.50860544,-0.193764092
129,"001127 - Risinghill Street, Angel",18,7,,51.5333196,-0.1117812
130,"001222 - Goswell Road (City Uni), Finsbury",15,2,,51.528246,-0.10102611
131,"001218 - Flood Street, Chelsea",6,27,,51.48802358,-0.166878535
132,"001226 - Macclesfield Rd, St Lukes",11,17,,51.529423,-0.097122
133,"001224 - Vauxhall Street, Vauxhall",6,13,,51.486965,-0.116625
134,"001229 - High Holborn , Covent Garden",11,9,,51.516226,-0.124826
135,"002680 - Harrowby Street, Marylebone",13,3,,51.5173721,-0.1642075
136,"002681 - Harriet Street, Knightsbridge",7,18,,51.50024195,-0.15934065
137,"002670 - Paddington Green, Paddington",18,2,,51.520205,-0.174593
138,"002639 - King Edward Walk, Waterloo",15,7,,51.49775,-0.10988
139,"002649 - Sardinia Street, Holborn",6,18,,51.515208,-0.117863
140,"002683 - Millbank Tower, Pimlico",17,7,,51.49188409,-0.125674815
141,"002678 - Farm Street, Mayfair",1,14,,51.50935171,-0.14744969
142,"001223 - Buxton Street 1, Shoreditch",23,18,,51.521776,-0.068856
143,"001227 - Devonshire Terrace, Bayswater",9,7,,51.51348,-0.17977
144,"001129 - Sun Street, Liverpool Street",6,18,,51.520009,-0.083935724
145,"010624 - Strata, Elephant & Castle",25,16,,51.493146,-0.099828
146,"022179 - Exhibition Road, Knightsbridge",20,0,,51.499917,-0.174554
147,"022171 - Red Lion Street, Holborn",22,14,,51.51824,-0.11655
148,"200056 - Vauxhall Walk, Vauxhall",18,9,,51.488124,-0.120903
149,"200053 - Killick Street, King's Cross",19,3,,51.5338,-0.118677
150,"200032 - Kennington Oval, Oval",9,24,,51.483145,-0.113134
151,"200039 - Sail Street, Vauxhall",11,13,,51.495656,-0.114605
152,"200035 - Walmer Road, Avondale",17,7,,51.510101,-0.211358
153,"200033 - Philpot Street, Whitechapel",27,3,,51.515256,-0.058641
154,"200047 - Bethnal Green Garden, Bethnal Green",14,10,,51.52568,-0.055312
155,"200042 - York Hall, Bethnal Green",8,19,,51.528936,-0.055894
156,"200054 - Jubilee Crescent, Cubitt Town",54,0,,51.493381,-0.007542
157,"200020 - Shadwell Station, Shadwell",33,2,,51.511088,-0.057159
158,"200021 - Hermitage Court, Wapping",7,9,,51.504719,-0.063531
159,"200046 - Napier Avenue, Millwall",2,18,,51.487679,-0.021582
160,"200016 - Castlehaven Road, Camden Town",8,21,,51.542138,-0.145393
161,"200014 - Gunmakers Lane, Old Ford",13,4,,51.535179,-0.03338
162,"200013 - Aston Street, Stepney",23,3,,51.516,-0.038775
163,"200152 - Pitfield Street North,Hoxton",19,9,,51.53558,-0.08249
164,"200158 - Whiston Road, Haggerston",13,8,,51.534464,-0.076341
165,"200168 - Southern Grove, Bow",9,8,,51.523538,-0.030556
166,"200150 - Cantrell Road, Bow",15,9,,51.521564,-0.022694
167,"200174 - Mostyn Grove, Bow",26,20,,51.530535,-0.025492
168,"200019 - Malmesbury Road, Bow",18,3,,51.529452,-0.027616
169,"200155 - Gascoyne Road, Victoria Park",0,20,,51.541515,-0.038557746
170,"200009 - Stebondale Street, Cubitt Town",13,16,,51.489096,-0.009205
171,"200018 - Spindrift Avenue, Millwall",29,7,,51.49109,-0.018716
172,"200012 - Stepney Green Station, Stepney",15,6,,51.521889,-0.04667
173,"200156 - Pott Street, Bethnal Green",14,6,,51.527152,-0.058005
174,"200022 - Saunders Ness Road, Cubitt Town",5,30,,51.487129,-0.0090011
175,"200249 - Queen Mary's, Mile End",36,9,,51.522507,-0.041378
176,"200230 - Maplin Street, Mile End",28,11,,51.525501,-0.032267204
177,"200233 - South Quay East, Canary Wharf",3,33,,51.50196,-0.016251
178,"200252 - Bow Church Station, Bow",30,9,,51.528169,-0.018703
179,"200255 - Devons Road, Bow",18,21,,51.52512,-0.015578
180,"200242 - Merchant Street, Bow",10,17,,51.526578,-0.027581
181,"200251 - Bow Road Station, Bow",27,15,,51.527058,-0.025296
182,"200011 - Furze Green, Bow",31,5,,51.519265,-0.021345
183,"200148 - Ansell House, Stepney",40,1,,51.520019,-0.05438
184,"200241 - Bonner Gate, Victoria Park",18,3,,51.53341,-0.049591815
185,"200250 - Cleveland Way, Stepney",34,2,,51.520893,-0.051394
186,"200243 - St. John's Park, Cubitt Town",26,4,,51.496454,-0.009506
187,"200038 - Ackroyd Drive, Bow",28,1,,51.520398,-0.026768
188,"200036 - Bell Lane, Liverpool Street",1,22,,51.517475,-0.075855
189,"200157 - Fournier Street, Whitechapel",2,16,,51.519362,-0.074431
190,"200253 - Fore Street, Guildhall",8,11,,51.517842,-0.090075
191,"200238 - Westferry DLR, Limehouse",11,30,,51.509303,-0.025996
192,"200256 - Sutton Street, Shadwell",28,5,,51.511066,-0.053558
193,"200162 - Watney Market, Stepney",31,20,,51.5142228,-0.055656
194,"200027 - Ford Road, Old Ford",8,10,,51.532513,-0.033085
195,"200041 - Antill Road, Mile End",28,2,,51.528224,-0.037471
196,"200254 - Teviot Street, Poplar",14,19,,51.518811,-0.011662
197,"200234 - Bancroft Road, Bethnal Green",18,3,,51.526041,-0.047218
198,"200161 - Clinton Road, Mile End",4,32,,51.525941,-0.036017
199,"200160 - Langdon Park, Poplar",4,20,,51.51549,-0.013475
200,"200017 - Lancaster Gate , Bayswater",23,15,,51.511654,-0.179668
201,"200153 - Blythe Road, Olympia",21,3,,51.496927,-0.21350087
202,"200143 - Lancaster Drive, Blackwall",18,9,,51.503143,-0.008428
203,"200154 - Hansard Mews, Holland Park",3,17,,51.503802,-0.215808
204,"200010 - Manresa Road, Chelsea",8,10,,51.486892,-0.170983
205,"200146 - Newby Place, Poplar",4,14,,51.508896,-0.012413
206,"200167 - Twig Folly Bridge, Mile End",16,5,,51.530326,-0.042744
207,"200165 - Wellington Row, Bethnal Green",24,9,,51.528222,-0.069743
208,"200159 - Goldsmith's Row, Haggerston",23,4,,51.531864,-0.066035
209,"200145 - Gloucester Avenue, Camden Town",20,4,,51.537349,-0.147154
210,"200024 - Queensbridge Road, Haggerston",34,1,,51.53385,-0.06992
211,"200239 - Old Montague Street, Whitechapel",4,14,,51.51793,-0.067937
212,"200050 - Naval Row, Blackwall",10,11,,51.508981,-0.00699
213,"200147 - Salmon Lane, Limehouse",24,9,,51.514115,-0.033828
214,"200051 - Percival Street, Finsbury",7,15,,51.526153,-0.102208
215,"200149 - Watney Street, Shadwell",23,4,,51.511542,-0.056667
216,"200064 - Regent's Row , Haggerston",11,13,,51.535678,-0.062546
217,"200203 - King Edward Street, St Pauls",7,13,,51.51601,-0.0985
218,"200048 - Page Street, Westminster",14,10,,51.493978,-0.127554
219,"200037 - Rectory Square, Stepney",12,10,,51.518369,-0.043371
220,"200141 - Westfield Ariel Way, White City",2,40,,51.509158,-0.224103
221,"200248 - Pitfield Street Central, Hoxton",2,28,,51.53213,-0.08299
222,"200061 - Westfield Southern Terrace ,Shepherd's Bush",5,24,,51.506256,-0.218337
223,"200026 - Greenland Road, Camden Town",32,4,,51.539099,-0.141728
224,"200246 - Eagle Wharf Road, Hoxton",32,13,,51.53356,-0.09315
225,"200247 - Globe Town Market, Bethnal Green",17,3,,51.528869,-0.047548
226,"200244 - Hollybush Gardens, Bethnal Green",13,19,,51.527607,-0.057133
227,"200060 - Drayton Gardens, West Chelsea",9,9,,51.487196,-0.179369
228,"200236 - Greenberry Street, St.John's Wood",26,0,,51.53256,-0.16862
229,"200058 - Northdown Street, King's Cross",15,6,,51.531066,-0.11934
230,"200226 - Kingsway Southbound, Strand",15,18,,51.513875,-0.117774
231,"200142 - Hammersmith Road, Hammersmith",15,7,,51.493267,-0.21985
232,"200237 - Parson's Green , Parson's Green",19,2,,51.472817,-0.199783
233,"200229 - Fulham Park Road, Fulham",14,13,,51.473471,-0.20782
234,"200235 - Manbre Road, Hammersmith",22,6,,51.485743,-0.223616
235,"200136 - BBC White City, White City",19,17,,51.514767,-0.225787
236,"200211 - Union Grove, Wandsworth Road",22,23,,51.472993,-0.133972
237,"200137 - Caldwell Street, Stockwell",34,10,,51.477839,-0.116493
238,"200198 - Seymour Place, Marylebone",23,6,,51.520331,-0.163667
239,"200218 - Addison Road, Holland Park",15,11,,51.504199,-0.210941
240,"200224 - Colet Gardens, Hammersmith",6,24,,51.491093,-0.216493
241,"200208 - Sugden Road, Clapham",16,3,,51.46512358,-0.157788279
242,"200222 - Danvers Street, West Chelsea",15,6,,51.48256792,-0.172078187
243,"200067 - Princedale Road , Holland Park",6,14,,51.50646524,-0.208486599
244,"200175 - Wandsworth Rd, Isley Court, Wandsworth Road",24,6,,51.46925984,-0.141812513
245,"200214 - Woodstock Grove, Shepherd's Bush",2,22,,51.50403821,-0.217400093
246,"200098 - Aintree Street, Fulham",21,3,,51.48102131,-0.209973497
247,"200028 - Elysium Place, Fulham",17,4,,51.47107905,-0.207842908
248,"300003 - Eel Brook Common, Walham Green",2,22,,51.47625965,-0.193254007
249,"300012 - Irene Road, Parsons Green",33,10,,51.4737636,-0.197010096
250,"300010 - Surrey Lane, Battersea",19,9,,51.47518024,-0.167160736
251,"200091 - Wandsworth Town Station, Wandsworth",9,24,,51.46086446,-0.187427294
252,"200172 - Lansdowne Road, Ladbroke Grove",0,29,,51.50748124,-0.205535908
253,"200186 - Nantes Close, Wandsworth",11,11,,51.46193072,-0.180791784
254,"200173 - Courland Grove, Wandsworth Road",20,20,,51.4729184,-0.132102704
255,"200190 - Queen's Circus, Battersea Park",17,11,,51.47761941,-0.149551631
256,"300008 - Normand Park, West Kensington",17,7,,51.48438657,-0.20481514
257,"200187 - Morie Street, Wandsworth",2,26,,51.45995384,-0.190184054
258,"200194 - Clarence Walk, Stockwell",17,11,,51.47073264,-0.126994068
259,"200183 - Battersea Park Road, Nine Elms",4,23,,51.4795017,-0.141770709
260,"200176 - Sheepcote Lane, Battersea",5,23,,51.47053858,-0.163041605
261,"200116 - Vereker Road, West Kensington",1,31,,51.48959104,-0.209378594
262,"300002 - Brook Green South, Brook Green",18,15,,51.49434708,-0.215804559
263,"200215 - Greyhound Road, Hammersmith",34,3,,51.48606206,-0.214428378
264,"200180 - South Park, Sands End",25,3,,51.46706414,-0.193502076
265,"200191 - Spencer Park, Wandsworth Common",16,9,,51.45787019,-0.174691623
266,"200179 - Silverthorne Road, Battersea",25,3,,51.47286577,-0.148059277
267,"300025 - Archbishop's Park, Waterloo",6,17,,51.49824168,-0.117495865
268,"200192 - Fawcett Close, Battersea",11,25,,51.46916161,-0.174485792
269,"200182 - Rainville Road, Hammersmith",31,5,,51.48373225,-0.223852256
270,"200181 - Richmond Way, Shepherd's Bush",22,5,,51.50035306,-0.217515071
